 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [robot-6] [INFO] [1698539054.595600320] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539054.598243255] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.606615049] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.610812946] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.617609779] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539054.615288836] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539054.621605680] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.621809675] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.628416513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.632167420] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539054.638577263] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539054.646090078] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539054.654486871] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539054.658534771] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.663174657] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.667131560] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539054.667686546] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539054.672952417] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539054.673400405] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.677768298] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.686372086] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539054.690198992] [coordinator]: The time of execution of above program is:4.923502206802368
trials-all-1  | [arm-1] [INFO] [1698539054.690367988] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539054.695319866] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539054.696578835] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.700918728] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.706857582] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.710951481] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539054.710952481] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539054.719689266] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.723546171] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.732167959] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.736391855] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539054.740730748] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.747282587] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.752161467] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539054.756690356] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539054.758268317] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.762591210] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539054.763603186] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.771248997] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.775253899] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.779344798] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539054.782073731] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539054.792922464] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539054.799495302] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.806531129] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539054.807975094] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539054.810971020] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539054.811620004] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539054.819999798] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.827064624] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.831706509] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.835915406] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.842075254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.846098155] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539054.846122155] [coordinator]: The time of execution of above program is:5.061981916427612
trials-all-1  | [coordinator-2] [INFO] [1698539054.850489047] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539054.854294954] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539054.854454950] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539054.865008690] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.869233586] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.875572430] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.880886299] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.885448187] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.890932052] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539054.897766884] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.902025779] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539054.903640739] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539054.910720565] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539054.910720565] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.915072458] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539054.922348279] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.926716171] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539054.927555151] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539054.934401982] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.941478808] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.950734580] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.954786480] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539054.963449267] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539054.969946107] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539054.974158004] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539054.980124857] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539054.980486848] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539054.985499725] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539054.996845445] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.006234214] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.013611033] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.020840855] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539055.029921632] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.033389547] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.044816266] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539055.050305131] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539055.057287959] [coordinator]: The time of execution of above program is:5.300871133804321
trials-all-1  | [arm-1] [INFO] [1698539055.059258911] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.063252813] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.066914723] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539055.074191544] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539055.078440440] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539055.083434317] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.087468218] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.102541847] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539055.112474603] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539055.118526454] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539055.125960272] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539055.128979197] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.141090900] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.144534815] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539055.153280600] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539055.157398499] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539055.154591568] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.158308477] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.169422203] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.173404105] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.177670001] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539055.177776998] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539055.186825776] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539055.199826456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698539055.194237593] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539055.199122473] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539055.204006353] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539055.212426146] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539055.213918110] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.218027009] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.224514849] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.228786744] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539055.233606626] [coordinator]: The time of execution of above program is:5.4631431102752686
trials-all-1  | [coordinator-2] [INFO] [1698539055.237536529] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539055.241795425] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539055.234657600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.238611503] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.250918200] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539055.258898004] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539055.263331895] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539055.267272798] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539055.270575717] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.277709542] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.282196432] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539055.289247258] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.293348157] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539055.291254209] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539055.295258110] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539055.299160015] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539055.307790802] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539055.316194596] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539055.321511465] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.325707362] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.329661265] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539055.335525121] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539055.336479097] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.340272004] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539055.348399804] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539055.352337708] [coordinator]: The time of execution of above program is:5.598974704742432
trials-all-1  | [arm-1] [INFO] [1698539055.348669798] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.352284709] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.355798622] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.362659454] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539055.370714256] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.376274119] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539055.374308168] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539055.379244046] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539055.395334651] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.399436550] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539055.420694027] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.424562932] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539055.407013364] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539055.410766271] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539055.414401182] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539055.429413813] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539055.440368544] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539055.443714462] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539055.442167500] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.449933309] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.458261104] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.462393003] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539055.478822599] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539055.483252490] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.486903400] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539055.500289071] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539055.504360971] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539055.503028004] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.506773912] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.517402650] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539055.521282555] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539055.532598277] [coordinator]: The time of execution of above program is:5.75482177734375
trials-all-1  | [coordinator-2] [INFO] [1698539055.536485181] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539055.532923269] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539055.536588179] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539055.551263818] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539055.555445715] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539055.562323546] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539055.564872484] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539055.580398102] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539055.583796019] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539055.588785896] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539055.595057742] [arm]: Action result: False
