 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [environment-3] [INFO] [1698539890.598136512] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539890.607395746] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539890.609473799] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.613711906] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.619941063] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.624939190] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.636881492] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539890.642532635] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539890.647270755] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539890.652298882] [coordinator]: The time of execution of above program is:4.849605321884155
trials-all-1  | [arm-1] [INFO] [1698539890.657038002] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.661445113] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.672925403] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539890.680546596] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539890.684999709] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539890.691700878] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.695532975] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.707869287] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.711492379] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.715149471] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.708184295] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539890.711595381] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539890.715193472] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.727006771] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539890.743414186] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539890.743421186] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.755254486] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539890.760920629] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539890.765032733] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539890.764396717] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.773817955] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.777816056] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.781224143] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.774491972] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539890.781485149] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539890.786238269] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539890.800965642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.805770763] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539890.808022820] [coordinator]: The time of execution of above program is:4.988569736480713
trials-all-1  | [coordinator-2] [INFO] [1698539890.812444932] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539890.817240053] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539890.822925197] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.826665292] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.830110379] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.824182229] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539890.828077328] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539890.831351410] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.842314688] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.854019984] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.861340169] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539890.869298370] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539890.878171594] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539890.872168443] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.875779534] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.881296674] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539890.884946766] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539890.903159226] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539890.907028324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.910995425] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.925490791] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.929274887] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.941670200] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539890.942409219] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539890.953939511] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539890.958673631] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539890.963442751] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539890.962649731] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539890.969640908] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.977629110] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539890.988400382] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539890.991995473] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539890.989240404] [coordinator]: The time of execution of above program is:5.165820360183716
trials-all-1  | [coordinator-2] [INFO] [1698539890.993119502] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539891.003840773] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539891.005437813] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539891.022578246] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539891.030651449] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539891.032056485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539891.035887581] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.043291768] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.046510849] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539891.052907011] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539891.063764285] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539891.065147319] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539891.075023569] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539891.076520606] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539891.082283752] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.090187951] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539891.100776218] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539891.101024224] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539891.112823522] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539891.115170581] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539891.120393713] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539891.121410739] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539891.132903029] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539891.140137211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539891.143849305] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539891.140587223] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539891.154598576] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.165756857] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539891.174282073] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539891.174859087] [coordinator]: The time of execution of above program is:5.342887878417969
trials-all-1  | [coordinator-2] [INFO] [1698539891.181123245] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539891.182967292] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539891.185218348] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539891.193366554] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539891.197210651] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539891.200443732] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539891.207936921] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539891.215213105] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539891.217059152] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539891.223264308] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539891.227133406] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539891.224454338] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.227801423] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539891.237447666] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539891.249308965] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539891.253130062] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539891.250878005] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539891.255299116] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539891.264994361] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539891.268323445] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539891.278026690] [coordinator]: The time of execution of above program is:5.457688808441162
trials-all-1  | [coordinator-2] [INFO] [1698539891.282597805] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539891.286376900] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539891.279723732] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.283142819] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539891.298660210] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539891.303153323] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539891.310923519] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539891.317691690] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539891.321707791] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539891.334921125] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539891.338858224] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539891.336250158] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539891.340045254] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.350815526] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.354899629] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539891.356520670] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539891.366347918] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539891.382382322] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698539891.372215066] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539891.376631177] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539891.374557125] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539891.389039490] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539891.395175645] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539891.399329750] [coordinator]: The time of execution of above program is:5.597747087478638
trials-all-1  | [arm-1] [INFO] [1698539891.397994716] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.401673809] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539891.408769988] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539891.415900168] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539891.421172301] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539891.424952396] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539891.423169351] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539891.427441459] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.441266807] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539891.454922152] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539891.458759249] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539891.464825402] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539891.468423493] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539891.479806780] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539891.492886110] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539891.496504201] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539891.500801309] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539891.507177470] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539891.515765687] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539891.521451830] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539891.521608834] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.529323029] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539891.533191126] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539891.531448082] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539891.538011248] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539891.545098427] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539891.549593540] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539891.558670769] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539891.564761923] [coordinator]: The time of execution of above program is:5.7475059032440186
trials-all-1  | [robot-6] [INFO] [1698539891.564806924] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.582649374] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.586562473] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539891.590088562] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539891.593160639] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539891.582828379] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539891.586793479] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539891.594859682] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539891.600193817] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539891.611964114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539891.621816362] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539891.632468631] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539891.638281777] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539891.642086873] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539891.645386957] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539891.650590088] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539891.654336182] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539891.651112101] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539891.654761193] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539891.663828422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
