 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [coordinator-2] [INFO] [1698540940.519134129] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540940.520248110] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540940.524597038] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540940.530090947] [coordinator]: The time of execution of above program is:4.541159629821777
trials-all-1  | [coordinator-2] [INFO] [1698540940.534028882] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540940.524597038] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.534013883] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.537479825] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.551602592] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.555271531] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540940.570420281] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540940.572539246] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.584560047] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.596864844] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540940.602796746] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.606566683] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.596825844] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.602500751] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.606348687] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.617553502] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540940.620155459] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540940.627545337] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.633409240] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540940.645696037] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540940.648476991] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.656325861] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540940.656519858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.660695789] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.664609724] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.668092667] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540940.667653674] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540940.673518577] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540940.681121451] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.685013387] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540940.690108303] [coordinator]: The time of execution of above program is:4.690096139907837
trials-all-1  | [coordinator-2] [INFO] [1698540940.694126236] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540940.693075254] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.702854092] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.707975007] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.711627947] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540940.722160773] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540940.728635666] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.732807597] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.746500371] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540940.750595303] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.741270457] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.744703400] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.759431157] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.763177095] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.769591989] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.777245863] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.781266796] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540940.784978735] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540940.788258681] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540940.791802622] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540940.789922653] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.801512461] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540940.801556461] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.813698260] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.817480198] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540940.816657211] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540940.820311151] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540940.834044924] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540940.837039874] [coordinator]: The time of execution of above program is:4.8367838859558105
trials-all-1  | [robot-6] [INFO] [1698540940.837980859] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.846127724] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.849874662] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.853006610] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540940.864706417] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540940.868571353] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540940.865286407] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.877885199] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540940.882209128] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540940.895025916] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.899473842] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540940.904681756] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540940.907270714] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.911779639] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.915417579] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.919144517] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.937571213] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540940.941620146] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.963409786] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540940.968267705] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540940.981994479] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540940.985674418] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540940.999846183] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.003912116] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.017643890] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.025561759] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.034336614] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.041797491] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.050954340] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.056711245] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.066424084] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.075115941] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.082133825] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.089436704] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.100500522] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.109605371] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.121801170] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.126015100] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.130040034] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.133896970] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.141719841] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.145417780] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.153100653] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.157050588] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.165731445] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.169356385] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.178305237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.181933177] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540941.187011094] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540941.198301907] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540941.203288825] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540941.204267809] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540941.216872601] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540941.219305560] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.223058498] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.226536441] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540941.223011499] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540941.226621440] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540941.234885303] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.246327114] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540941.254571978] [coordinator]: The time of execution of above program is:5.243051052093506
trials-all-1  | [coordinator-2] [INFO] [1698540941.258336916] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540941.254677976] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.258300917] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.261763859] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540941.276863610] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540941.281347536] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.292749348] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.296450287] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540941.302040195] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540941.317354942] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540941.321033881] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540941.327164780] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.334048666] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540941.335833637] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540941.343692507] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540941.344232498] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.353021353] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540941.358980254] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540941.359023254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.362686193] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.372376033] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.377146955] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.382471867] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.386060807] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.383423851] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540941.397082625] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540941.403623517] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540941.407468454] [coordinator]: The time of execution of above program is:5.420325040817261
trials-all-1  | [coordinator-2] [INFO] [1698540941.410985396] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540941.404066510] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.407910447] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.431045065] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.444982835] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540941.455555660] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540941.457107635] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.464275516] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.470279417] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540941.483301202] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.487407134] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540941.490339086] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540941.497199973] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540941.495198006] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.498929944] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.510521753] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.514419688] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540941.510920746] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540941.524721518] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540941.525032513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.542016233] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540941.543313211] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540941.553817038] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540941.554570026] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.559855938] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.563333881] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540941.565799840] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540941.570699759] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540941.578353633] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.585612513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540941.590418434] [coordinator]: The time of execution of above program is:5.58747124671936
trials-all-1  | [robot-6] [INFO] [1698540941.593850377] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540941.595673347] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540941.605968177] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540941.606498168] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540941.610107109] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540941.613530052] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540941.618218975] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540941.621948913] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540941.619751949] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540941.633031730] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540941.637963649] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540941.645642522] [robot]: not ready
