 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [environment-3] [INFO] [1698542299.341460355] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542299.345999202] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542299.346533184] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542299.353593945] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542299.361530676] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.365351547] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.369183417] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.372606301] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.383903919] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698542299.392064643] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.397221468] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.401394327] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542299.407321126] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542299.411113998] [coordinator]: The time of execution of above program is:4.640998363494873
trials-all-1  | [coordinator-2] [INFO] [1698542299.414962867] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542299.408313093] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.412011967] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.415468850] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.418901734] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.435758164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.439466038] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.437301111] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542299.451482631] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542299.458252402] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542299.462013275] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542299.467466090] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542299.470552986] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.480310656] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.484053529] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542299.486835435] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542299.493266217] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.497557072] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542299.505898789] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542299.509287675] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.512883553] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.516802420] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.520304302] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.528109038] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542299.533820844] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542299.534376826] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.544265491] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.551076260] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.561707900] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.558584006] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542299.566280746] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.574805457] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.580581262] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.581138243] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542299.591526891] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.595578754] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.599204631] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.604970436] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.613460149] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542299.619029960] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542299.619778935] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.627307680] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.633606467] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.637928321] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.641898186] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542299.634248445] [coordinator]: The time of execution of above program is:4.8528831005096436
trials-all-1  | [coordinator-2] [INFO] [1698542299.641095213] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542299.647436999] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.651081875] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.651355866] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542299.661608519] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542299.668271293] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542299.672009167] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542299.675279056] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542299.681435848] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.685918696] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542299.691339513] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542299.697911290] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542299.702081149] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542299.692653468] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.699239245] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.703116114] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542299.726454324] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542299.733272093] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542299.734424054] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.737595947] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542299.744109727] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.751698470] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.755453343] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542299.761433140] [coordinator]: The time of execution of above program is:4.971303224563599
trials-all-1  | [robot-6] [INFO] [1698542299.761618134] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542299.765533001] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542299.765684996] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.769819856] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542299.780219504] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542299.785922311] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542299.790136169] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542299.794955006] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542299.786012308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.795025003] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.801881771] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542299.813240387] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542299.830184813] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542299.837104579] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542299.840755455] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.852993041] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698542299.857199899] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542299.867128563] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542299.874517312] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.878634173] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542299.875370284] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542299.879185155] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542299.882413045] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542299.889262813] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.893277677] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.906963214] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542299.907795186] [coordinator]: The time of execution of above program is:5.112725496292114
trials-all-1  | [arm-1] [INFO] [1698542299.912172038] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542299.918454825] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542299.926210563] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542299.917011874] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542299.920788746] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542299.929189462] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542299.938702140] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542299.943058993] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542299.952918659] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.960967386] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542299.964474268] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542299.970224073] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542299.979958744] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542299.982749649] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542299.986330528] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542299.986682516] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542299.994898238] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542300.000122061] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542300.010735702] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542300.020695365] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542300.024181248] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542300.034296906] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542300.041001679] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542300.045463528] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542300.046894480] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542300.050799348] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542300.050961342] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542300.054633218] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542300.054633218] [coordinator]: The time of execution of above program is:5.28437066078186
trials-all-1  | [arm-1] [INFO] [1698542300.071743640] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542300.076849467] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542300.075051528] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542300.078883398] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542300.086588138] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542300.090244014] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542300.094571868] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542300.100135680] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542300.106554463] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542300.114322200] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542300.117961077] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542300.118641054] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542300.122430926] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542300.126255797] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542300.135623480] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542300.143983198] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542300.148151057] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542300.151983927] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542300.155330814] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542300.156220784] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542300.161931591] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542300.162035588] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542300.170114314] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542300.179103011] [coordinator]: The time of execution of above program is:5.395581007003784
trials-all-1  | [coordinator-2] [INFO] [1698542300.182791886] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542300.179863985] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542300.183495862] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542300.186984744] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542300.195145468] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542300.202126232] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542300.205854106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542300.209858971] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542300.217732705] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542300.221914563] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542300.234003155] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542300.240556933] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542300.244301807] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542300.249517630] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542300.253291503] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542300.256920380] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542300.261594222] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542300.265578087] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542300.272140865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542300.276122731] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542300.290319251] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542300.299745932] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542300.303855793] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542300.309255611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542300.314425436] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542300.324040111] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542300.328362965] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542300.329449928] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542300.334787748] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542300.338449624] [coordinator]: The time of execution of above program is:5.568446159362793
