 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [robot-6] [INFO] [1698534783.945610037] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534783.966861657] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534783.968058636] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534783.972020565] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534783.972714553] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534783.977187473] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.987230294] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534783.993511182] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534783.997779106] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534784.000183063] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.004723982] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534784.013779820] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.019072726] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534784.020347703] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.024951621] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534784.025273615] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534784.033648465] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.045721250] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534784.048512200] [coordinator]: The time of execution of above program is:5.081693172454834
trials-all-1  | [coordinator-2] [INFO] [1698534784.054068101] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534784.054610091] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.068642841] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.071257794] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534784.075882712] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.079801642] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.101766250] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534784.105308186] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.106812160] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534784.112015067] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.112020067] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.116825981] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.128108780] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.134146672] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.138398596] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534784.138811589] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534784.143312508] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.150363382] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.156897266] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.162205171] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534784.162798160] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534784.171558004] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534784.177780893] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.185194761] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534784.187737715] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534784.189830678] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534784.193538612] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534784.201051478] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.212008282] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534784.217201189] [coordinator]: The time of execution of above program is:5.248782396316528
trials-all-1  | [arm-1] [INFO] [1698534784.221362115] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.223868070] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534784.235352865] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.241554755] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534784.248257635] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.264287349] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.274587165] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534784.275954141] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534784.280222065] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534784.283845000] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.293350830] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.298443739] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.307941570] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.314694449] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.318438383] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534784.326474239] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534784.332101139] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534784.336118067] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534784.333087121] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.336609058] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.348772841] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.355214726] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534784.369186477] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.370396455] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534784.374317385] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534784.378312314] [coordinator]: The time of execution of above program is:5.429458856582642
trials-all-1  | [robot-6] [INFO] [1698534784.375033373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.378758306] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534784.382431241] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534784.391535078] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.395322010] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.408671772] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.416238637] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.409718754] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534784.420136568] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534784.430703379] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.434529311] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534784.439731218] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.447470080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.461270833] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.464946768] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.471018659] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.465529757] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534784.477474544] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.481426474] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534784.479009517] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534784.492441277] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534784.496778200] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534784.495560221] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534784.503892073] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534784.512517919] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534784.516258852] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534784.513133908] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.516800842] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.533007553] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.536326494] [coordinator]: The time of execution of above program is:5.571354627609253
trials-all-1  | [coordinator-2] [INFO] [1698534784.539774432] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698534784.539026446] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.543001375] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.554169175] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534784.560912055] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534784.569703898] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534784.574208818] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.581723684] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534784.585872610] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.595229443] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.599308370] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.608823200] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.615597079] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.632809772] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.636661703] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.640072642] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.653328406] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.661444261] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534784.666845164] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534784.667277157] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534784.679083946] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.679278943] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.682961877] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.686703810] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.698762595] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534784.707555438] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534784.710415387] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.714513314] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.738633883] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534784.743925789] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534784.756983556] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.761099482] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.773549260] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534784.780573135] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.787796006] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.794089893] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.806412674] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.811697579] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534784.814276533] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534784.819770435] [coordinator]: The time of execution of above program is:5.8695290088653564
trials-all-1  | [arm-1] [INFO] [1698534784.821217409] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.824921343] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534784.837645116] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.845115983] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.850044895] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.860339711] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.864073644] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.867863577] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534784.862896665] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534784.881338336] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.882307319] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.892739133] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534784.895308087] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.905193911] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534784.909167840] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.914305748] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.918175679] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.926733526] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.930683456] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.939410300] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.943173233] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534784.939924291] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534784.944251213] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534784.954087038] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534784.967605797] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534784.971300731] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534784.974781669] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534784.982400533] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534784.986359462] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.004066146] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.008057075] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534785.011685010] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534785.023794794] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.033517620] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534785.041740473] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.051887292] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.055941220] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534785.059715153] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534785.070481960] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.079948792] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534785.083703724] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534785.092393569] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534785.101417408] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534785.102474389] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534785.112804205] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534785.120010076] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534785.124305000] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534785.125421980] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534785.135769795] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.141958685] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534785.145906614] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534785.145220627] [coordinator]: The time of execution of above program is:6.1807825565338135
