 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [arm-1] [INFO] [1698539760.693202252] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539760.695120236] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539760.703625169] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539760.708633129] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539760.712175101] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539760.708775128] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.712524098] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.717525059] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539760.726795985] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539760.732967936] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539760.737212903] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539760.734931921] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.738652891] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.750934794] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.754837763] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539760.752894778] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539760.770575638] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539760.771723629] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539760.787089507] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539760.787347505] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539760.793360457] [coordinator]: The time of execution of above program is:4.650004148483276
trials-all-1  | [coordinator-2] [INFO] [1698539760.797139427] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539760.800841398] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539760.794990444] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.798529416] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.808321339] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.813369299] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.817138269] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.821600233] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.814656288] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539760.818848255] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539760.823867215] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539760.829400171] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.832917144] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539760.836294117] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539760.846393037] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539760.850376005] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539760.847774026] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.857313950] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539760.867456870] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539760.875719804] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.895057651] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.903096587] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.910557528] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.921592440] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.940039294] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.944736257] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.948791225] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539760.965202094] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539760.968886065] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.976967001] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539760.983632948] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539760.991490886] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539760.995156857] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.000837812] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.004573782] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539761.015606695] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539761.021723646] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539761.026234610] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539761.031299570] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.040808495] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539761.040808495] [coordinator]: The time of execution of above program is:4.888947248458862
trials-all-1  | [arm-1] [INFO] [1698539761.061338332] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.069303269] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.078721194] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539761.083886153] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539761.093390078] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539761.098533037] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539761.099637028] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.103845995] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.107152968] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.117239888] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539761.122937843] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539761.126952811] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539761.139989708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.144714670] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.160151548] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539761.160299547] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539761.164214516] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539761.165977502] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.180403387] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.184330356] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539761.184171357] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539761.190996303] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.195756265] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.211359142] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.215133112] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539761.212486133] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539761.222471054] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.226400022] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539761.226602021] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539761.231694980] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539761.232698972] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.237110937] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.247272857] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.255011795] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539761.256187786] [coordinator]: The time of execution of above program is:5.094408750534058
trials-all-1  | [arm-1] [INFO] [1698539761.258968764] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539761.261931741] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539761.262795734] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.269714679] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.274096644] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539761.277598616] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539761.289183524] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.291225508] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539761.293772488] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539761.305171398] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539761.310027359] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.315969312] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.330195199] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.335978153] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.340785115] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539761.345447078] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539761.358681973] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.362477943] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.366208913] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539761.371639870] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539761.380964796] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539761.381802790] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.390207723] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539761.396962669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.401305635] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539761.403777615] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539761.421034478] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.424805448] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539761.421822472] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539761.425630442] [coordinator]: The time of execution of above program is:5.284451007843018
trials-all-1  | [coordinator-2] [INFO] [1698539761.429451412] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539761.428163422] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.438660339] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.445242286] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539761.445631283] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539761.449728251] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539761.467619109] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539761.471307080] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539761.475212049] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539761.469899091] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.473721060] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.480662005] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.484692973] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539761.487303953] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539761.490358928] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.494386897] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539761.499469856] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539761.517124716] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539761.519737695] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.526445642] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539761.526628641] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539761.537716553] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539761.540632530] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.548660466] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.555033415] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.559046384] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539761.561088367] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539761.579265223] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539761.581074209] [coordinator]: The time of execution of above program is:5.423796892166138
trials-all-1  | [arm-1] [INFO] [1698539761.584870179] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.592365119] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539761.593690109] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539761.598093074] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.605864012] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.609780981] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.628560832] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.637953758] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.645863695] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.652610641] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.658693593] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.662186565] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.682796402] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.688345358] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539761.692814322] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539761.693849314] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.697622284] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.700170264] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539761.704179232] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539761.707842203] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539761.720651102] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.726330057] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.737755966] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.743102924] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.746698895] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539761.750095868] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539761.742176931] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539761.746118900] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539761.758109804] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539761.765287748] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.785875584] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.799535476] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.805214431] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539761.808912401] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.806793418] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539761.812666372] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539761.820978306] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539761.824638277] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.851631063] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539761.859087003] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539761.864990957] [coordinator]: Receiving sync message: error,door_closed,Room3
