 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [arm-1] [INFO] [1698537803.564990439] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537803.569761525] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537803.574244606] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537803.578172676] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.582416753] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.592897942] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.596738011] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.604595152] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537803.606810192] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537803.614150324] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.616856373] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537803.626317543] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537803.632064646] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537803.640524799] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537803.645042880] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.654706054] [coordinator]: The time of execution of above program is:4.75069785118103
trials-all-1  | [coordinator-2] [INFO] [1698537803.658358120] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537803.661965185] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537803.655346066] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.659014132] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.662612196] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.671852363] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.672687378] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.675935436] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.686829632] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.702279910] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.704980959] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.717609186] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537803.718586204] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537803.725871335] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.729802406] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537803.725965337] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537803.729782405] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537803.739289576] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537803.750136772] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.755991877] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537803.760256954] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537803.765549049] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.777671267] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537803.781555337] [coordinator]: The time of execution of above program is:4.887867450714111
trials-all-1  | [arm-1] [INFO] [1698537803.778015274] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.781884343] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.788799468] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.792600536] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.800326675] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537803.802078707] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537803.808755827] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.819031012] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537803.820825044] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.824985119] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.833969281] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.837810350] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.834126283] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537803.837995353] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.855089661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.858672725] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.867392882] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.871214951] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.878060074] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.881944144] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.891935324] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.898279438] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.902372512] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537803.909024632] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537803.912773699] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537803.916325763] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537803.911978685] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.915581750] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.925875935] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.929952008] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.935455107] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537803.944233265] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537803.950292374] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537803.950292374] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.954050442] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537803.957643507] [coordinator]: The time of execution of above program is:5.064148664474487
trials-all-1  | [arm-1] [INFO] [1698537803.959106533] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.963320609] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.967228679] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.970790743] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537803.979713904] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537803.980134912] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.990233093] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.004260346] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537804.009822446] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537804.013617514] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537804.018812607] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537804.026438744] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537804.030747821] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537804.035677910] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.035629909] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.046635106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.052773217] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537804.053019221] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537804.061227368] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537804.067678484] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.071907560] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537804.079350694] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537804.084500786] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.089212871] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537804.092392928] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.099161049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537804.101751096] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537804.105790168] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537804.110213247] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.118416395] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.122861475] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537804.133931673] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537804.138713759] [coordinator]: The time of execution of above program is:5.2159082889556885
trials-all-1  | [coordinator-2] [INFO] [1698537804.142491827] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537804.146479898] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537804.155292057] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537804.158289110] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.165624242] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.168603296] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.182805550] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537804.188519653] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537804.190991697] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.195318775] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537804.202712908] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537804.199483850] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537804.216846161] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537804.217335170] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.225650319] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.230090399] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.243593642] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.252824807] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537804.259886934] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537804.270317121] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537804.273484178] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537804.277992259] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537804.279266282] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537804.283067350] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537804.284231371] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.291781506] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.304275731] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.307828794] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537804.311647863] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537804.306462770] [coordinator]: The time of execution of above program is:5.393136501312256
trials-all-1  | [coordinator-2] [INFO] [1698537804.310077835] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537804.319845010] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.329137177] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.333333252] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537804.329442182] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537804.345513471] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537804.361339755] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537804.365113823] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.373207968] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537804.374405989] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537804.390355276] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537804.394055342] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537804.399475439] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537804.406676569] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.409297616] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537804.411575657] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537804.418592783] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.429893985] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.433737054] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537804.443379227] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537804.447202296] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.445702269] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537804.457516481] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537804.461171547] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537804.458020490] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.461568554] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.474618788] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.478333855] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537804.475632806] [coordinator]: The time of execution of above program is:5.571211814880371
trials-all-1  | [coordinator-2] [INFO] [1698537804.479225871] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537804.484662968] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537804.495371161] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537804.499223230] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537804.497174193] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537804.500844259] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.510188427] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.515114515] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.521324626] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537804.528927763] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537804.532812833] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537804.531816815] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.535674884] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537804.536364896] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537804.554559223] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537804.565508419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.569098484] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.555495240] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537804.559338309] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537804.566456437] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537804.570112502] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537804.583356740] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.587012805] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537804.585225773] [coordinator]: The time of execution of above program is:5.680346488952637
trials-all-1  | [coordinator-2] [INFO] [1698537804.588807838] [coordinator]: Failed
