 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [robot-6] [INFO] [1698535330.714874925] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535330.719106028] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535330.725770191] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535330.727307229] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.737754484] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.742204593] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.746358694] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.750075785] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535330.749738777] [coordinator]: The time of execution of above program is:5.437631130218506
trials-all-1  | [coordinator-2] [INFO] [1698535330.753404867] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535330.768533236] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535330.770110275] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535330.772788340] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535330.789898758] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.782066567] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.785843659] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.789743755] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.793714852] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.798023957] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535330.801783049] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535330.810487261] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535330.814353356] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.820459505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.824341600] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.832685804] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.836029886] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.842892053] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535330.845739123] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535330.854421335] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535330.856826394] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.864902591] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.868876688] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535330.874749832] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535330.878609926] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535330.882341017] [coordinator]: The time of execution of above program is:5.590420722961426
trials-all-1  | [arm-1] [INFO] [1698535330.877846907] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.881523997] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.891673245] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.895349335] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.910583707] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535330.913496779] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535330.919454924] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535330.914358800] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535330.934886301] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.922277993] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.927766127] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.931548220] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.935013304] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.939106404] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.944963547] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.952855740] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.956950840] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535330.963970012] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535330.967828106] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535330.971403194] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535330.965175041] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.968954134] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.983000477] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.986806570] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.989801643] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535331.002630957] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.006808058] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535331.023629468] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535331.029062600] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535331.035361754] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.039341851] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535331.051643150] [coordinator]: The time of execution of above program is:5.740950345993042
trials-all-1  | [arm-1] [INFO] [1698535331.048714079] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.052523172] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535331.058576319] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535331.066770519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.084160942] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535331.102358385] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535331.106212479] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535331.094030183] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.100846349] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535331.105132453] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535331.094159186] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535331.121942862] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535331.122274870] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535331.132064109] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535331.141496339] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535331.145747442] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535331.147857493] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535331.154018644] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535331.161800833] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.167623975] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535331.179709269] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.183802369] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535331.164540900] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535331.173748124] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535331.179709269] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535331.183802369] [coordinator]: The time of execution of above program is:5.89175009727478
trials-all-1  | [robot-6] [INFO] [1698535331.200883785] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.205159889] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535331.215897150] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535331.221531288] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535331.222151303] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535331.229883491] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535331.234154595] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535331.236697657] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535331.240798757] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.244643851] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535331.242463797] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535331.257645167] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.261913271] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.272774536] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535331.274136569] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535331.278068665] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535331.278866684] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535331.304354305] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535331.321775729] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535331.331401963] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535331.335405061] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535331.342193226] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535331.357663603] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.362018709] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535331.369474891] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535331.379166127] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.385798288] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535331.385825289] [coordinator]: The time of execution of above program is:6.081345796585083
trials-all-1  | [arm-1] [INFO] [1698535331.389910388] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.393803483] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535331.399872631] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.403745725] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.424449229] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.428580330] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535331.434203467] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535331.444671722] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.448573817] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535331.454456960] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535331.455109976] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.458660063] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535331.486202733] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535331.494081925] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535331.507117243] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535331.511188342] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.518971531] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535331.528512764] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535331.534133901] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535331.539351028] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535331.539594034] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535331.551792331] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.555580423] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535331.563265610] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535331.571258805] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.575205901] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535331.587349197] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535331.597636447] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.601460540] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535331.599586495] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535331.603809598] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535331.607546689] [coordinator]: The time of execution of above program is:6.315735340118408
trials-all-1  | [coordinator-2] [INFO] [1698535331.611127776] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535331.607176680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.610775767] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.630267242] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.634179337] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535331.635610372] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535331.646680642] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535331.650609737] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535331.655440855] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535331.668065162] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.671826254] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535331.673079285] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535331.676723373] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535331.680026454] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535331.677617395] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.686118602] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.696650859] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.700545953] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535331.717064356] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535331.720683444] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.725455560] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535331.737188846] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.741097941] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535331.738355874] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535331.742262969] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535331.752907229] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.756488316] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535331.765790542] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.770578659] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535331.769757639] [coordinator]: The time of execution of above program is:6.454194784164429
trials-all-1  | [coordinator-2] [INFO] [1698535331.773729736] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535331.777513828] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535331.776181795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535331.779706881] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535331.790232138] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535331.799772370] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535331.805912519] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535331.809989619] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535331.814552730] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535331.821680904] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535331.826129012] [arm]: Doing a_pick_up_sample
